flare_id,flare_class_GOES,flare_start_UTC,flare_end_UTC,projectids,obs_ids
2203032311,B5.8,2022-03-03 23:05:40.135000+00:00,2022-03-03 23:13:32.136000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1330383936, 1330384008, 1330384080, 1330384152, 1330384224, 1330384296, 1330384368]"
2203032322,B5.7,2022-03-03 23:20:00.137000+00:00,2022-03-03 23:22:56.137000+00:00,"['C001', 'C001', 'C001']","[1330384800, 1330384872, 1330384944]"
2203042309,B8.0,2022-03-04 23:08:20.185000+00:00,2022-03-04 23:21:48.187000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1330470480, 1330470552, 1330470624, 1330470696, 1330470768, 1330470840, 1330470912, 1330470984, 1330471056, 1330471128, 1330471200, 1330471272]"
2203292303,C3.6,2022-03-29 23:00:43.982000+00:00,2022-03-29 23:08:55.983000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1332630048, 1332630120, 1332630192, 1332630264, 1332630336, 1332630408, 1332630480, 1332630552]"
2208260033,C1.8,2022-08-26 00:26:00.184000+00:00,2022-08-26 00:42:00.086000+00:00,"['G0067', 'G0067', 'G0067', 'G0067', 'G0067', 'G0067', 'G0067', 'G0067', 'G0067']","[1345508896, 1345509016, 1345509136, 1345509256, 1345509496, 1345509616, 1345509736, 1345509376, 1345508776]"
2208262328,C1.7,2022-08-26 23:27:40.027000+00:00,2022-08-26 23:30:00.027000+00:00,"['G0067', 'G0067']","[1345591592, 1345591712]"
2208280042,C1.6,2022-08-28 00:41:48.183000+00:00,2022-08-28 00:43:56.183000+00:00,['G0060'],[1345682536]
2208280600,C3.0,2022-08-28 05:59:08.215000+00:00,2022-08-28 06:02:40.216000+00:00,"['G0080', 'G0080']","[1345701336, 1345701632]"
2208280833,C3.8,2022-08-28 08:32:52.231000+00:00,2022-08-28 08:34:24.231000+00:00,"['G0080', 'G0080']","[1345710536, 1345710832]"
2208280859,C3.1,2022-08-28 08:57:48.234000+00:00,2022-08-28 09:03:32.234000+00:00,"['G0080', 'G0080']","[1345712368, 1345712016]"
2209050058,C1.6,2022-09-05 00:56:49.113000+00:00,2022-09-05 01:00:49.113000+00:00,"['G0060', 'G0060']","[1346374648, 1346374680]"
2209052304,C1.8,2022-09-05 23:00:00.945000+00:00,2022-09-05 23:12:12.947000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1346454048, 1346454120, 1346454192, 1346454264, 1346454336, 1346454408, 1346454480, 1346454552, 1346454624, 1346454696]"
2209120412,C2.1,2022-09-12 04:00:01.179000+00:00,2022-09-12 04:18:17.181000+00:00,"['G0002', 'G0002', 'G0002', 'G0002']","[1346990392, 1346990688, 1346990984, 1346991280]"
2209130333,C1.9,2022-09-13 03:32:16.026000+00:00,2022-09-13 03:43:36.028000+00:00,"['G0002', 'G0002', 'G0002']","[1347075016, 1347075312, 1347075608]"
2209130854,C3.8,2022-09-13 08:47:59.959000+00:00,2022-09-13 09:27:35.963000+00:00,"['D0039', 'D0039', 'D0039', 'D0039', 'D0039', 'D0039', 'D0039', 'D0039', 'D0039']","[1347093904, 1347094200, 1347094496, 1347094792, 1347095088, 1347095384, 1347095680, 1347095976, 1347096272]"
2209142301,C1.4,2022-09-14 22:59:15.700000+00:00,2022-09-14 23:21:55.703000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1347231648, 1347231720, 1347231792, 1347231864, 1347231936, 1347232008, 1347232080, 1347232152, 1347232224, 1347232296, 1347232368, 1347232440, 1347232512, 1347232584, 1347232656, 1347232728, 1347232800, 1347232872]"
2209160112,C1.4,2022-09-16 01:12:11.665000+00:00,2022-09-16 01:13:39.665000+00:00,['G0060'],[1347325944]
2209160857,C2.2,2022-09-16 08:55:15.614000+00:00,2022-09-16 09:03:39.614000+00:00,"['D0039', 'D0039']","[1347353696, 1347353992]"
2209160918,C1.9,2022-09-16 09:17:39.616000+00:00,2022-09-16 09:19:55.616000+00:00,"['D0039', 'D0039']","[1347354880, 1347355176]"
2209300221,C1.7,2022-09-30 02:20:32.303000+00:00,2022-09-30 02:23:24.304000+00:00,"['G0060', 'G0060']","[1348539608, 1348539808]"
2209300319,C2.9,2022-09-30 03:12:40.309000+00:00,2022-09-30 03:29:32.310000+00:00,"['G0002', 'G0002', 'G0002', 'G0002', 'G0002']","[1348542536, 1348542832, 1348543128, 1348543424, 1348543720]"
2209300331,C2.3,2022-09-30 03:30:40.311000+00:00,2022-09-30 03:31:40.311000+00:00,['G0002'],[1348543720]
2209300352,M1.1,2022-09-30 03:33:48.311000+00:00,2022-09-30 04:24:16.316000+00:00,"['G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002']","[1348544016, 1348544312, 1348544608, 1348544904, 1348545200, 1348545496, 1348545792, 1348546088, 1348546384, 1348546680, 1348546976]"
2209300429,,2022-09-30 04:28:20.317000+00:00,2022-09-30 04:34:12.317000+00:00,"['G0002', 'G0002']","[1348547272, 1348547568]"
2209300438,,2022-09-30 04:35:12.317000+00:00,2022-09-30 05:10:52.321000+00:00,"['G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002']","[1348549640, 1348548160, 1348547568, 1348547864, 1348548456, 1348548752, 1348549048, 1348549344]"
2209300515,A,2022-09-30 05:13:48.322000+00:00,2022-09-30 05:18:52.322000+00:00,"['G0002', 'G0002']","[1348550232, 1348549936]"
2209300523,C2.5,2022-09-30 05:22:16.322000+00:00,2022-09-30 05:24:12.323000+00:00,['G0002'],[1348550528]
2209300538,C2.5,2022-09-30 05:25:16.323000+00:00,2022-09-30 06:04:24.327000+00:00,"['G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002', 'G0002']","[1348551120, 1348551712, 1348552008, 1348552304, 1348552600, 1348552896, 1348551416, 1348550528, 1348550824]"
2209300555,,2022-09-30 05:48:36.325000+00:00,2022-09-30 06:02:36.327000+00:00,"['G0002', 'G0002', 'G0002', 'G0002']","[1348552008, 1348552304, 1348552600, 1348552896]"
2209300615,C1.9,2022-09-30 06:13:24.328000+00:00,2022-09-30 06:22:20.329000+00:00,"['G0002', 'G0002', 'G0002']","[1348553488, 1348553784, 1348554080]"
2209300632,C1.8,2022-09-30 06:30:12.330000+00:00,2022-09-30 06:35:00.330000+00:00,"['G0002', 'G0060', 'G0060']","[1348554376, 1348554768, 1348554800]"
2210292312,B8.1,2022-10-29 23:02:18.307000+00:00,2022-10-29 23:14:58.309000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1351119720, 1351119792, 1351119864, 1351119936, 1351120008, 1351120080, 1351120152, 1351120224, 1351120296, 1351120368, 1351120440, 1351120512]"
2211120438,B6.2,2022-11-12 04:37:19.879000+00:00,2022-11-12 04:42:43.879000+00:00,"['G0060', 'G0060']","[1352262992, 1352263192]"
2211132316,C1.1,2022-11-13 23:14:56.059000+00:00,2022-11-13 23:18:04.059000+00:00,"['C001', 'C001', 'C001']","[1352416512, 1352416584, 1352416656]"
2211152308,C2.9,2022-11-15 23:03:56.060000+00:00,2022-11-15 23:22:00.062000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1352588592, 1352588664, 1352588736, 1352588808, 1352588880, 1352588952, 1352589024, 1352589096, 1352589168, 1352589240, 1352589312, 1352589384, 1352589456, 1352589528, 1352589600, 1352589672]"
2212142137,M1.3,2022-12-14 21:35:12.417000+00:00,2022-12-14 21:43:52.418000+00:00,"['D0043', 'D0043', 'D0043', 'D0043', 'D0043']","[1355088920, 1355089040, 1355089160, 1355089280, 1355089400]"
2212142149,M2.0,2022-12-14 21:45:24.418000+00:00,2022-12-14 21:55:16.419000+00:00,"['D0043', 'D0043', 'D0043', 'D0043', 'D0043', 'D0043']","[1355089520, 1355089640, 1355089760, 1355089880, 1355090000, 1355090120]"
2212152314,M1.4,2022-12-15 23:13:08.177000+00:00,2022-12-15 23:15:52.178000+00:00,"['C001', 'C001', 'C001']","[1355181168, 1355181240, 1355181312]"
2212160708,C4.6,2022-12-16 07:07:08.127000+00:00,2022-12-16 07:11:00.127000+00:00,"['G0060', 'G0060']","[1355209656, 1355209688]"
2212170014,C3.7,2022-12-17 00:12:44.034000+00:00,2022-12-17 00:16:12.034000+00:00,"['G0060', 'G0060']","[1355271024, 1355271224]"
2212182312,C2.0,2022-12-18 23:06:12.227000+00:00,2022-12-18 23:16:12.228000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1355439936, 1355440008, 1355440080, 1355440152, 1355440224, 1355440296, 1355440368, 1355440440, 1355440512, 1355440584]"
2212262304,C2.7,2022-12-26 23:02:16.325000+00:00,2022-12-26 23:05:08.325000+00:00,"['C001', 'C001', 'C001']","[1356130920, 1356130992, 1356131064]"
2212270023,C2.7,2022-12-27 00:22:24.333000+00:00,2022-12-27 00:24:28.333000+00:00,['G0060'],[1356135720]
2301010700,C1.7,2023-01-01 06:58:24.524000+00:00,2023-01-01 07:06:08.524000+00:00,"['G0060', 'G0060', 'G0060']","[1356591712, 1356591512, 1356591912]"
2301030556,C1.1,2023-01-03 05:56:00.617000+00:00,2023-01-03 05:58:00.617000+00:00,"['G0060', 'G0060']","[1356760424, 1356760624]"
2301030602,C1.1,2023-01-03 06:00:28.618000+00:00,2023-01-03 06:05:04.618000+00:00,"['G0060', 'G0060']","[1356761032, 1356760832]"
2301110305,C3.8,2023-01-11 03:04:20.501000+00:00,2023-01-11 03:07:16.501000+00:00,['G0060'],[1357441472]
2301202311,C2.4,2023-01-20 23:10:05.665000+00:00,2023-01-20 23:16:17.666000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1358291352, 1358291424, 1358291496, 1358291568, 1358291640, 1358291712, 1358291784]"
2302102315,C5.3,2023-02-10 23:14:55.825000+00:00,2023-02-10 23:18:27.826000+00:00,"['C001', 'C001', 'C001']","[1360106112, 1360106184, 1360106256]"
2302180601,C3.5,2023-02-18 06:01:16.328000+00:00,2023-02-18 06:02:04.328000+00:00,['G0060'],[1360735328]
2302180620,,2023-02-18 06:19:40.330000+00:00,2023-02-18 06:20:20.330000+00:00,['G0060'],[1360736368]
2302260249,C2.7,2023-02-26 02:49:10.625000+00:00,2023-02-26 02:50:10.625000+00:00,['G0060'],[1361414832]
2302260310,C2.6,2023-02-26 03:10:30.627000+00:00,2023-02-26 03:11:26.627000+00:00,"['G0060', 'G0060']","[1361416096, 1361416296]"
2303032316,C3.2,2023-03-03 23:14:22.815000+00:00,2023-03-03 23:19:42.816000+00:00,"['D0038', 'D0038']","[1361920232, 1361920528]"
2303032325,C3.5,2023-03-03 23:20:50.816000+00:00,2023-03-03 23:37:10.818000+00:00,"['D0038', 'D0038', 'D0038', 'D0038']","[1361920824, 1361921120, 1361921416, 1361921712]"
2303040030,C3.2,2023-03-04 00:28:18.823000+00:00,2023-03-04 00:32:18.823000+00:00,"['D0038', 'D0038']","[1361924672, 1361924968]"
2303042337,C3.3,2023-03-04 23:11:34.867000+00:00,2023-03-04 23:52:50.871000+00:00,"['D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044']","[1362006536, 1362006832, 1362007128, 1362007424, 1362007720, 1362008016, 1362008312, 1362008608, 1362008904]"
2303050041,C3.3,2023-03-05 00:30:06.875000+00:00,2023-03-05 00:57:18.878000+00:00,"['D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044']","[1362011272, 1362011568, 1362011864, 1362012160, 1362012456, 1362012752, 1362013048]"
2303052245,C3.3,2023-03-05 22:20:18.813000+00:00,2023-03-05 23:15:18.819000+00:00,"['D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044', 'D0044']","[1362090024, 1362090320, 1362090616, 1362090912, 1362091208, 1362091504, 1362091800, 1362092096, 1362092392, 1362092688, 1362092984, 1362093280]"
2303052344,C2.5,2023-03-05 23:38:30.821000+00:00,2023-03-05 23:52:06.823000+00:00,"['D0044', 'D0044', 'D0044', 'D0044']","[1362094464, 1362094760, 1362095056, 1362095352]"
2303060053,C1.9,2023-03-06 00:48:28.829000+00:00,2023-03-06 00:57:20.830000+00:00,"['D0044', 'D0044']","[1362098904, 1362099200]"
2303070105,C1.8,2023-03-07 01:01:48.682000+00:00,2023-03-07 01:09:20.683000+00:00,"['D0044', 'D0044', 'D0044']","[1362185888, 1362186184, 1362186480]"
2303082300,C2.4,2023-03-08 22:58:48.475000+00:00,2023-03-08 23:01:04.475000+00:00,['C001'],[1362351648]
2303110010,C2.1,2023-03-11 00:07:34.687000+00:00,2023-03-11 00:26:58.689000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1362528504, 1362528744, 1362529344, 1362529584, 1362528864, 1362529104, 1362528384, 1362529224, 1362528624, 1362528984, 1362529464]"
2303110058,C4.9,2023-03-11 00:29:38.689000+00:00,2023-03-11 01:19:06.694000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1362530064, 1362530304, 1362529824, 1362530184, 1362529704, 1362530544, 1362530664, 1362530784, 1362530904, 1362531024, 1362531144, 1362531264, 1362531384, 1362531504, 1362531624, 1362531744, 1362531864, 1362531984, 1362532104, 1362532224, 1362532344, 1362532464, 1362532584, 1362532704, 1362529944, 1362530424]"
2303110128,C2.0,2023-03-11 01:25:06.695000+00:00,2023-03-11 01:32:14.695000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1362533064, 1362533184, 1362533304, 1362533424, 1362533544]"
2303110530,C1.2,2023-03-11 05:27:26.720000+00:00,2023-03-11 05:46:34.722000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1362547584, 1362547704, 1362547824, 1362547944, 1362548064, 1362548184, 1362548304, 1362548424, 1362548544, 1362548664, 1362548784]"
2303110604,C1.3,2023-03-11 05:57:46.724000+00:00,2023-03-11 06:33:46.727000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1362549384, 1362549504, 1362549624, 1362549744, 1362549864, 1362549984, 1362550104, 1362550224, 1362550344, 1362550464, 1362550584, 1362550704, 1362550824, 1362550944, 1362551064, 1362551184, 1362551304, 1362551424, 1362551544]"
2303112240,B9.0,2023-03-11 22:39:10.829000+00:00,2023-03-11 22:44:10.830000+00:00,"['D0040', 'D0040', 'D0040', 'D0040']","[1362609504, 1362609624, 1362609744, 1362609864]"
2303182312,C1.8,2023-03-18 23:09:04.904000+00:00,2023-03-18 23:17:44.905000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1363216152, 1363216224, 1363216296, 1363216368, 1363216440, 1363216512, 1363216584, 1363216656]"
2303222316,C1.2,2023-03-22 23:13:53.316000+00:00,2023-03-22 23:21:09.316000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1363562040, 1363562112, 1363562184, 1363562256, 1363562328, 1363562400, 1363562472]"
2306040014,C3.2,2023-06-04 00:12:51.692000+00:00,2023-06-04 00:19:19.693000+00:00,"['D0040', 'D0040', 'D0040', 'D0040']","[1369872736, 1369872856, 1369872976, 1369873096]"
2306250703,C6.0,2023-06-25 06:58:27.601000+00:00,2023-06-25 07:28:27.605000+00:00,"['D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040', 'D0040']","[1371713176, 1371711736, 1371712456, 1371712816, 1371713296, 1371711496, 1371712216, 1371713056, 1371712096, 1371712936, 1371711976, 1371712576, 1371711616, 1371712696, 1371712336, 1371711856]"
2308242316,C2.3,2023-08-24 23:11:56.143000+00:00,2023-08-24 23:22:40.144000+00:00,"['C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001', 'C001']","[1376953896, 1376953968, 1376954040, 1376954112, 1376954184, 1376954256, 1376954328, 1376954400, 1376954472, 1376954544]"
